index_x,timestamp,duration,protocol,source_ip,source_port,direction,destination_ip,destination_port,state,source_type_of_service,destination_type_of_service,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest,label,index_y,source_type_service,labelvalues,flowID,pps,bps_oneway,bpp_oneway,bps_twoway,bpp_twoway
94,2024-01-01 01:34:00,173.37114394256244,TCP,66.203.90.68,9873,inbound,53.25.114.218,47050,CON,1,1,387,9988,46954,Normal,94,1,0,66.203.90.68/9873/inbound/53.25.114.218/47050,2.2322053785848723,270.8293833231889,121.328165374677,57.61050987417495,25.808785529715763
95,2024-01-01 01:35:00,19.63383698304392,UDP,165.154.86.32,60028,inbound,40.87.115.135,2136,REQ,0,0,394,45399,52370,Normal,95,4,0,165.154.86.32/60028/inbound/40.87.115.135/2136,20.067396930119383,2667.3339523613,132.91878172588832,2312.2836376408372,115.2258883248731
96,2024-01-01 01:36:00,130.3221569909084,ICMP,68.186.191.212,50876,outbound,21.220.42.20,36569,FIN,4,3,683,58865,31050,Normal,96,0,0,68.186.191.212/50876/outbound/21.220.42.20/36569,5.240858621206275,238.25572501969964,45.46120058565154,451.6883495421777,86.18594436310396
97,2024-01-01 01:37:00,40.65483250145365,ICMP,88.171.94.107,26680,outbound,131.30.246.154,32764,ACK,0,4,659,62814,2649,Normal,97,4,0,88.171.94.107/26680/outbound/131.30.246.154/32764,16.20963510245521,65.15830559393603,4.019726858877086,1545.0561750009433,95.31714719271623
98,2024-01-01 01:38:00,81.87584801310499,UDP,240.215.176.52,50012,outbound,238.26.72.184,24505,CON,3,2,270,16035,56215,Normal,98,1,0,240.215.176.52/50012/outbound/238.26.72.184/24505,3.297675768277649,686.5883085693631,208.2037037037037,195.8452997938226,59.388888888888886
99,2024-01-01 01:39:00,57.30722349000484,UDP,74.48.112.113,11372,inbound,97.160.89.219,49379,CON,4,1,149,73102,58905,Normal,99,1,0,74.48.112.113/11372/inbound/97.160.89.219/49379,2.600021270023449,1027.8808920183305,395.33557046979865,1275.6158045721756,490.61744966442956
100,2024-01-01 01:40:00,264.90435239928604,ICMP,194.94.190.24,18948,outbound,44.42.30.116,11049,CON,3,4,380,80731,68,Normal,100,3,0,194.94.190.24/18948/outbound/44.42.30.116/11049,1.4344800172525372,0.2566964241399277,0.17894736842105263,304.7552796653015,212.45
101,2024-01-01 01:41:00,212.4325981282997,ICMP,132.178.138.144,53208,inbound,193.211.75.144,35106,CON,4,4,811,76829,908,Normal,101,4,0,132.178.138.144/53208/inbound/193.211.75.144/35106,3.81768150060563,4.274296920530102,1.11960542540074,361.6629494574969,94.73366214549938
102,2024-01-01 01:42:00,260.5519274263464,ICMP,108.193.197.200,39959,inbound,143.33.241.79,53669,ACK,1,4,28,1420,26042,Normal,102,2,0,108.193.197.200/39959/inbound/143.33.241.79/53669,0.107464182961821,99.94936616756223,930.0714285714286,5.449969278778065,50.714285714285715
103,2024-01-01 01:43:00,115.10050408085296,UDP,69.83.156.84,40156,inbound,4.71.97.109,61506,ACK,2,3,149,46132,32630,Normal,103,3,0,69.83.156.84/40156/inbound/4.71.97.109/61506,1.2945208293382813,283.4913735658263,218.99328859060404,400.7975496579436,309.61073825503354
104,2024-01-01 01:44:00,94.09266811961564,TCP,201.219.252.118,3007,inbound,217.206.27.200,14586,FIN,2,1,420,77863,70966,Normal,104,4,0,201.219.252.118/3007/inbound/217.206.27.200/14586,4.4636846673969695,754.2139193011747,168.96666666666667,827.5139982322149,185.38809523809525
105,2024-01-01 01:45:00,114.23809974984032,UDP,72.222.19.26,25914,inbound,130.16.57.126,12328,FIN,0,2,280,18007,35850,Normal,105,0,0,72.222.19.26/25914/inbound/130.16.57.126/12328,2.451021162056675,313.8182452133279,128.03571428571428,157.62692166126627,64.31071428571428
106,2024-01-01 01:46:00,5.662603897749799,ICMP,8.245.84.60,15653,inbound,202.8.30.193,58466,FIN,4,1,182,38102,58820,Normal,106,0,0,8.245.84.60/15653/inbound/202.8.30.193/58466,32.14069062332314,10387.447376175092,323.1868131868132,6728.706561153067,209.35164835164835
107,2024-01-01 01:47:00,217.43881211705255,TCP,156.214.197.2,50080,inbound,88.61.18.80,57649,REQ,3,0,166,44938,54991,Normal,107,1,0,156.214.197.2/50080/inbound/88.61.18.80/57649,0.7634331625700669,252.90333158367798,331.2710843373494,206.66963529863654,270.71084337349396
108,2024-01-01 01:48:00,104.99675982283397,UDP,197.200.6.187,12297,outbound,107.240.201.241,8039,FIN,1,2,17,39012,37537,Normal,108,2,0,197.200.6.187/12297/outbound/107.240.201.241/8039,0.16190975825049184,357.50627032051244,2208.0588235294117,371.5543228745992,2294.823529411765
109,2024-01-01 01:49:00,94.0658086926798,ICMP,4.230.132.138,55972,inbound,55.155.229.111,45909,ACK,1,1,150,652,12993,Normal,109,0,0,4.230.132.138/55972/inbound/55.155.229.111/45909,1.5946282935817997,138.12670279005548,86.62,6.931317649435556,4.346666666666667
110,2024-01-01 01:50:00,179.4825055046228,UDP,125.14.191.225,32763,outbound,220.122.241.243,59847,REQ,1,2,339,20240,61507,Normal,110,4,0,125.14.191.225/32763/outbound/220.122.241.243/59847,1.888763470550441,342.6907810712271,181.43657817109144,112.76865086708239,59.70501474926254
111,2024-01-01 01:51:00,130.93134852177394,TCP,13.117.239.6,41440,inbound,178.64.123.2,6734,ACK,2,0,45,85691,18886,Normal,111,4,0,13.117.239.6/41440/inbound/178.64.123.2/6734,0.34369156438128706,144.2435307756664,419.68888888888887,654.4727520754859,1904.2444444444445
112,2024-01-01 01:52:00,294.25492613034714,ICMP,104.5.183.63,8918,inbound,207.179.137.20,13612,REQ,3,2,502,48837,11444,Normal,112,0,0,104.5.183.63/8918/inbound/207.179.137.20/13612,1.7060037247350186,38.89144746188756,22.796812749003983,165.9683344718807,97.28486055776892
113,2024-01-01 01:53:00,106.9402875653505,UDP,231.177.29.21,47097,inbound,37.14.86.205,51398,FIN,1,4,842,33467,72208,Normal,113,4,0,231.177.29.21/47097/inbound/37.14.86.205/51398,7.873552794455124,675.217933707857,85.75771971496437,312.95034604754113,39.74703087885986
114,2024-01-01 01:54:00,184.2073630781532,TCP,153.155.117.83,46717,outbound,207.201.119.136,64146,FIN,1,3,189,80734,25330,Normal,114,4,0,153.155.117.83/46717/outbound/207.201.119.136/64146,1.0260176186323966,137.50807555533652,134.02116402116403,438.27781176014764,427.16402116402116
115,2024-01-01 01:55:00,93.56416507283454,TCP,167.194.132.192,52490,inbound,44.38.132.24,21991,FIN,0,0,651,24161,77368,Normal,115,1,0,167.194.132.192/52490/inbound/44.38.132.24/21991,6.957792008224863,826.8977758714918,118.84485407066052,258.22920539281245,37.1136712749616
116,2024-01-01 01:56:00,297.17943456517594,UDP,143.89.194.167,25367,inbound,56.233.120.89,22928,REQ,4,2,61,96690,1209,Normal,116,2,0,143.89.194.167/25367/inbound/56.233.120.89/22928,0.20526319423567574,4.068249210343147,19.81967213114754,325.3589877155326,1585.0819672131147
117,2024-01-01 01:57:00,133.5887993125664,TCP,121.232.238.105,44119,outbound,64.199.213.179,25280,ACK,4,0,294,80436,70212,Normal,117,1,0,121.232.238.105/44119/outbound/64.199.213.179/25280,2.2007833105237293,525.5829857091568,238.81632653061226,602.1163481812473,273.59183673469386
118,2024-01-01 01:58:00,190.27523037895415,ICMP,226.243.68.94,32198,outbound,89.111.75.136,59372,CON,4,4,834,42224,23490,Normal,118,2,0,226.243.68.94/32198/outbound/89.111.75.136/59372,4.3831243737768535,123.45274764990204,28.165467625899282,221.9101241706881,50.62829736211031
119,2024-01-01 01:59:00,38.10382911870785,TCP,243.76.170.0,51825,outbound,138.239.9.200,26076,ACK,0,3,33,45738,77216,Normal,119,4,0,243.76.170.0/51825/outbound/138.239.9.200/26076,0.8660546922250913,2026.4630034803833,2339.878787878788,1200.3518034239767,1386.0
120,2024-01-01 02:00:00,219.93396203761105,UDP,150.61.206.153,57876,outbound,62.89.226.218,63609,FIN,2,0,299,91215,52762,Normal,120,2,0,150.61.206.153/57876/outbound/62.89.226.218/63609,1.359498993379057,239.8992839085813,176.46153846153845,414.7381293681294,305.066889632107
121,2024-01-01 02:01:00,80.83609635689903,ICMP,18.47.136.0,45203,inbound,60.222.146.106,16460,REQ,0,4,415,2082,47706,Normal,121,4,0,18.47.136.0/45203/inbound/60.222.146.106/16460,5.133845134823627,590.1571469925203,114.95421686746988,25.75582065229588,5.016867469879518
122,2024-01-01 02:02:00,134.6391145236186,TCP,235.136.255.150,7924,inbound,38.133.142.220,22839,REQ,1,4,624,35865,6639,Normal,122,4,0,235.136.255.150/7924/inbound/38.133.142.220/22839,4.634611585257693,49.30959345276574,10.639423076923077,266.37875721997943,57.47596153846154
123,2024-01-01 02:03:00,264.95160539200464,TCP,107.172.249.129,49929,outbound,47.172.245.132,59503,FIN,3,4,803,82706,48291,Normal,123,1,0,107.172.249.129/49929/outbound/47.172.245.132/59503,3.030742156900446,182.2634738466743,60.13823163138232,312.15511933824195,102.99626400996264
124,2024-01-01 02:04:00,291.1686992140419,ICMP,142.37.39.190,4824,inbound,78.52.193.61,16220,REQ,1,2,549,96522,23283,Normal,124,1,0,142.37.39.190/4824/inbound/78.52.193.61/16220,1.8855048687648357,79.96395238515787,42.40983606557377,331.49854452262196,175.81420765027323
125,2024-01-01 02:05:00,127.42917334192305,ICMP,82.15.126.116,36270,outbound,23.43.51.45,61224,FIN,1,1,431,54781,35061,Normal,125,3,0,82.15.126.116/36270/outbound/23.43.51.45/61224,3.382271019239241,275.14107704303257,81.34802784222738,429.8937092922155,127.10208816705337
126,2024-01-01 02:06:00,250.45732011955448,TCP,93.235.202.133,62435,outbound,147.215.83.46,19113,ACK,3,0,495,63332,8227,Normal,126,0,0,93.235.202.133/62435/outbound/147.215.83.46/19113,1.976384638163957,32.847911955908835,16.62020202020202,252.86543819030246,127.94343434343435
127,2024-01-01 02:07:00,16.099363465503238,ICMP,3.13.251.65,43759,outbound,91.51.23.144,50693,REQ,4,1,100,62449,34578,Normal,127,3,0,3.13.251.65/43759/outbound/91.51.23.144/50693,6.211425701039303,2147.7867789053703,345.78,3878.9732360420344,624.49
128,2024-01-01 02:08:00,254.2874515340997,UDP,224.94.202.85,43950,inbound,89.173.63.118,18628,CON,0,4,23,63574,61401,Normal,128,3,0,224.94.202.85/43950/inbound/89.173.63.118/18628,0.09044882026715237,241.46295709667052,2669.608695652174,250.00840433321497,2764.086956521739
129,2024-01-01 02:09:00,188.8901456135796,TCP,195.113.158.160,8078,outbound,223.155.177.250,3530,REQ,2,1,420,29613,56881,Normal,129,2,0,195.113.158.160/8078/outbound/223.155.177.250/3530,2.2235146181697134,301.132702371694,135.4309523809524,156.77366282823743,70.50714285714285
130,2024-01-01 02:10:00,146.6629799006414,UDP,254.215.128.171,39851,inbound,64.155.85.55,33608,FIN,1,4,424,22692,51877,Normal,130,4,0,254.215.128.171/39851/inbound/64.155.85.55/33608,2.8909817616363984,353.7157095481402,122.35141509433963,154.72207107323857,53.5188679245283
131,2024-01-01 02:11:00,267.0001151706606,TCP,15.36.154.229,43751,inbound,59.132.181.171,21733,CON,1,4,487,23718,23558,Normal,131,4,0,15.36.154.229/43751/inbound/59.132.181.171/21733,1.8239692506826086,88.23217167881087,48.37371663244353,88.8314223566532,48.70225872689939
132,2024-01-01 02:12:00,253.6166330296735,UDP,176.26.235.11,45799,inbound,170.199.124.229,59559,FIN,2,3,730,51732,54983,Normal,132,4,0,176.26.235.11/45799/inbound/170.199.124.229/59559,2.878360111004979,216.7957177854613,75.31917808219178,203.97715789384873,70.86575342465754
133,2024-01-01 02:13:00,89.15383427647623,UDP,67.29.95.214,42225,outbound,220.184.46.203,45864,REQ,0,3,89,15509,68822,Normal,133,0,0,67.29.95.214/42225/outbound/220.184.46.203/45864,0.9982745074541699,771.9466084495605,773.2808988764045,173.95774534951371,174.25842696629215
134,2024-01-01 02:14:00,237.4673658651928,ICMP,194.134.33.31,30397,inbound,121.152.101.43,49928,CON,1,1,209,9629,15661,Normal,134,2,0,194.134.33.31/30397/inbound/121.152.101.43/49928,0.8801209346746477,65.95011463129022,74.93301435406698,40.54872956929274,46.07177033492823
135,2024-01-01 02:15:00,29.937331005345545,TCP,117.38.95.170,28549,outbound,15.235.104.50,48135,CON,2,0,271,24254,22332,Normal,135,2,0,117.38.95.170/28549/outbound/15.235.104.50/48135,9.052243165952596,745.9582818525955,82.4059040590406,810.1590617971007,89.49815498154982
136,2024-01-01 02:16:00,246.84690424666428,ICMP,171.205.130.173,63204,inbound,53.33.123.236,61611,REQ,1,1,933,32982,41053,Normal,136,4,0,171.205.130.173/63204/inbound/53.33.123.236/61611,3.779670653951934,166.3095598678336,44.0010718113612,133.6131806094777,35.350482315112544
137,2024-01-01 02:17:00,202.6691398451728,ICMP,160.42.227.80,40001,inbound,77.135.122.204,60345,CON,4,0,749,45017,74266,Normal,137,3,0,160.42.227.80/40001/inbound/77.135.122.204/60345,3.6956785851668963,366.43960721762977,99.15353805073431,222.1206446841898,60.10280373831776
138,2024-01-01 02:18:00,26.451112646489623,TCP,240.2.248.73,8139,inbound,228.69.229.223,39271,ACK,4,1,900,82588,11390,Normal,138,0,0,240.2.248.73/8139/inbound/228.69.229.223/39271,34.02503373027073,430.60570465309286,12.655555555555555,3122.2883174617764,91.76444444444445
139,2024-01-01 02:19:00,204.9557440248932,UDP,117.62.110.39,64889,outbound,21.107.107.240,44226,CON,1,2,406,15801,74734,Normal,139,3,0,117.62.110.39/64889/outbound/21.107.107.240/44226,1.980915450462753,364.6348159479886,184.07389162561577,77.09469219892108,38.91871921182266
140,2024-01-01 02:20:00,174.19773107524338,TCP,18.66.102.189,32131,outbound,251.134.89.78,57612,CON,1,2,721,75381,18215,Normal,140,1,0,18.66.102.189/32131/outbound/251.134.89.78/57612,4.138974690138585,104.56508180426397,25.263522884882107,432.73238712529354,104.5506241331484
141,2024-01-01 02:21:00,178.40557533339893,TCP,138.179.200.45,31510,outbound,184.176.41.150,4114,ACK,4,0,278,89971,18310,Normal,141,2,0,138.179.200.45/31510/outbound/184.176.41.150/4114,1.5582472659864022,102.63132172737778,65.86330935251799,504.30598837432586,323.636690647482
142,2024-01-01 02:22:00,87.33009414539659,TCP,55.173.74.187,14092,outbound,52.101.104.78,40289,FIN,1,3,977,68325,54565,Normal,142,2,0,55.173.74.187/14092/outbound/52.101.104.78/40289,11.18743784214162,624.8132506207343,55.849539406345954,782.3763465346224,69.93346980552712
143,2024-01-01 02:23:00,80.02251028385228,ICMP,97.227.25.154,19664,inbound,112.180.103.15,60255,FIN,0,0,206,52592,30530,Normal,143,3,0,97.227.25.154/19664/inbound/112.180.103.15/60255,2.574275654053915,381.5176491177963,148.20388349514562,657.215073776716,255.3009708737864
144,2024-01-01 02:24:00,228.7842801050006,TCP,166.21.25.213,33182,inbound,96.36.145.147,22576,ACK,0,1,590,3088,52577,Normal,144,0,0,166.21.25.213/33182/inbound/96.36.145.147/22576,2.5788485106110413,229.81036973287578,89.1135593220339,13.497430848757448,5.233898305084746
145,2024-01-01 02:25:00,77.11836295706999,TCP,197.162.193.226,62479,outbound,46.1.118.86,30159,CON,3,4,913,36019,59839,Normal,145,2,0,197.162.193.226/62479/outbound/46.1.118.86/30159,11.838944253889906,775.9371141385741,65.54107338444688,467.0612629582262,39.45125958378971
146,2024-01-01 02:26:00,133.93404931778858,TCP,73.114.50.112,37160,outbound,94.190.2.173,15715,REQ,0,2,328,48526,51952,Normal,146,3,0,73.114.50.112/37160/outbound/94.190.2.173/15715,2.4489665000850263,387.8924012573698,158.390243902439,362.31264750953045,147.9451219512195
147,2024-01-01 02:27:00,208.46722067977552,UDP,146.170.11.2,63449,outbound,253.230.110.176,40785,ACK,1,4,610,52267,32241,Normal,147,0,0,146.170.11.2/63449/outbound/253.230.110.176/40785,2.9261195021974946,154.65740798417937,52.85409836065574,250.72047216615812,85.68360655737705
148,2024-01-01 02:28:00,23.976913773098588,UDP,210.119.229.134,57563,outbound,1.104.21.220,34765,REQ,1,2,858,9113,59538,Normal,148,3,0,210.119.229.134/57563/outbound/1.104.21.220/34765,35.784421970214176,2483.13859587717,69.39160839160839,380.07393638060813,10.621212121212121
149,2024-01-01 02:29:00,178.405059945236,UDP,225.133.81.44,17152,inbound,142.239.219.212,22685,FIN,2,1,877,39213,75132,Normal,149,0,0,225.133.81.44/17152/inbound/142.239.219.212/22685,4.915779856631913,421.13155323656656,85.66932725199544,219.7975775577049,44.71265678449259
150,2024-01-01 02:30:00,176.85397415717034,UDP,127.85.114.166,25966,outbound,173.223.133.245,42049,ACK,0,2,862,3674,36094,Normal,150,4,0,127.85.114.166/25966/outbound/173.223.133.245/42049,4.874077634432685,204.08927858145398,41.872389791183295,20.774200961607523,4.262180974477959
151,2024-01-01 02:31:00,205.3001903953188,ICMP,179.8.226.150,3851,outbound,65.20.248.3,7116,REQ,4,0,982,98116,49650,Normal,151,0,0,179.8.226.150/3851/outbound/65.20.248.3/7116,4.783239597143556,241.84098370486512,50.56008146639511,477.91480276307243,99.91446028513238
152,2024-01-01 02:32:00,111.041435782167,ICMP,12.115.87.61,59620,inbound,131.112.29.30,36698,CON,4,4,336,7938,48826,Normal,152,1,0,12.115.87.61/59620/inbound/131.112.29.30/36698,3.0258974736164284,439.7097322821302,145.3154761904762,71.48682781418812,23.625
153,2024-01-01 02:33:00,134.7490342417455,TCP,242.103.72.76,17014,outbound,162.210.19.214,1594,ACK,3,4,606,93999,12886,Normal,153,4,0,242.103.72.76/17014/outbound/162.210.19.214/1594,4.497249300598401,95.62962786717986,21.264026402640265,697.5857046319293,155.1138613861386
154,2024-01-01 02:34:00,99.0577972520136,ICMP,40.181.233.208,36279,inbound,54.250.231.125,13108,REQ,2,1,592,31468,74575,Normal,154,3,0,40.181.233.208/36279/inbound/54.250.231.125/13108,5.976308947127997,752.843310358227,125.97128378378379,317.67312491254023,53.1554054054054
155,2024-01-01 02:35:00,242.46965733191385,UDP,135.16.118.125,63153,outbound,153.14.165.150,1331,ACK,4,4,38,32328,52698,Normal,155,4,0,135.16.118.125/63153/outbound/153.14.165.150/1331,0.15672064050464776,217.33853456089284,1386.7894736842106,133.32802279563822,850.7368421052631
156,2024-01-01 02:36:00,39.270166934836126,TCP,178.23.1.226,21011,inbound,180.193.184.56,61776,ACK,3,1,920,49811,13790,Normal,156,4,0,178.23.1.226/21011/inbound/180.193.184.56/61776,23.427453250367478,351.15715252452986,14.98913043478261,1268.4183411457113,54.142391304347825
157,2024-01-01 02:37:00,288.88989067724145,TCP,253.91.210.160,53697,outbound,79.179.235.162,4766,FIN,0,3,228,46197,13152,Normal,157,3,0,253.91.210.160/53697/outbound/79.179.235.162/4766,0.7892280324019025,45.52599597434133,57.68421052631579,159.91213777574865,202.6184210526316
158,2024-01-01 02:38:00,190.48736317816727,UDP,149.116.201.52,47139,outbound,202.13.90.245,42766,FIN,2,0,483,55873,51384,Normal,158,3,0,149.116.201.52/47139/outbound/202.13.90.245/42766,2.5356012700340593,269.75017734871653,106.38509316770187,293.316045053029,115.67908902691511
159,2024-01-01 02:39:00,266.0833266452136,UDP,46.44.8.229,63310,outbound,254.13.98.32,29816,CON,2,2,134,28739,30305,Normal,159,1,0,46.44.8.229/63310/outbound/254.13.98.32/29816,0.5036016412207256,113.89289356114992,226.15671641791045,108.00751915703307,214.47014925373134
160,2024-01-01 02:40:00,127.9268143336028,UDP,6.50.244.233,21925,outbound,180.0.33.18,1789,FIN,1,2,708,14923,25271,Normal,160,3,0,6.50.244.233/21925/outbound/180.0.33.18/1789,5.534414373469067,197.54263507335705,35.693502824858754,116.65263516282329,21.077683615819208
161,2024-01-01 02:41:00,99.75049321055978,ICMP,119.34.81.180,17301,outbound,152.233.3.163,61843,FIN,0,2,978,23610,63315,Normal,161,2,0,119.34.81.180/17301/outbound/152.233.3.163/61843,9.804462800355026,634.7337036855608,64.73926380368098,236.69055901470568,24.141104294478527
162,2024-01-01 02:42:00,270.22767045618264,TCP,147.196.24.138,2667,inbound,77.57.159.136,42756,FIN,2,3,390,38433,769,Normal,162,2,0,147.196.24.138/2667/inbound/77.57.159.136/42756,1.4432274805227188,2.84574854492813,1.971794871794872,142.22451733058884,98.54615384615384
163,2024-01-01 02:43:00,29.752021360003205,UDP,202.16.35.217,51388,outbound,103.207.241.66,25222,REQ,3,0,794,4535,23190,Normal,163,1,0,202.16.35.217/51388/outbound/103.207.241.66/25222,26.687262367571602,779.4428391737852,29.20654911838791,152.42661818254058,5.711586901763225
164,2024-01-01 02:44:00,35.22045872843281,TCP,223.95.20.17,24753,inbound,116.147.201.119,62225,ACK,4,4,613,38518,55829,Normal,164,0,0,223.95.20.17/24753/inbound/116.147.201.119/62225,17.404656899177088,1585.129836907272,91.07504078303425,1093.62573318516,62.8352365415987
165,2024-01-01 02:45:00,89.87409826775472,TCP,188.145.0.141,22111,inbound,250.189.185.21,8759,FIN,0,4,987,58055,1119,Normal,165,0,0,188.145.0.141/22111/inbound/250.189.185.21/8759,10.982029517108586,12.450750789913382,1.1337386018237081,645.9591931263819,58.81965552178318
166,2024-01-01 02:46:00,287.9365170317189,ICMP,136.193.50.78,22842,inbound,112.194.74.216,17226,REQ,0,0,425,59607,54764,Normal,166,2,0,136.193.50.78/22842/inbound/112.194.74.216/17226,1.4760197990211235,190.19470182021837,128.85647058823528,207.01438155353435,140.25176470588235
167,2024-01-01 02:47:00,189.9572760985456,TCP,188.161.35.61,1043,inbound,234.175.135.200,48223,ACK,2,0,587,51133,73335,Normal,167,3,0,188.161.35.61/1043/inbound/234.175.135.200/48223,3.090168547665831,386.06049479228915,124.93185689948892,269.1815815124309,87.10902896081771
168,2024-01-01 02:48:00,166.3026896149579,UDP,129.242.84.41,34467,outbound,143.31.180.66,12401,FIN,2,2,806,86189,12985,Normal,168,1,0,129.242.84.41/34467/outbound/143.31.180.66/12401,4.846584272726671,78.08051709845635,16.110421836228287,518.2658211935968,106.93424317617865
169,2024-01-01 02:49:00,211.63636527299064,UDP,1.223.211.53,54653,outbound,4.29.12.235,47066,FIN,2,4,510,73072,44085,Normal,169,0,0,1.223.211.53/54653/outbound/4.29.12.235/47066,2.4097937957975644,208.30541076026594,86.44117647058823,345.2714749931758,143.27843137254902
170,2024-01-01 02:50:00,125.30061936784205,TCP,175.99.38.157,50784,outbound,21.40.120.237,15321,ACK,3,0,720,47319,27987,Normal,170,0,0,175.99.38.157/50784/outbound/21.40.120.237/15321,5.746180694337297,223.3588320728027,38.87083333333333,377.6437837157591,65.72083333333333
171,2024-01-01 02:51:00,227.4462430760977,TCP,7.149.120.177,56462,outbound,19.230.47.85,9060,REQ,1,4,595,34577,18590,Normal,171,4,0,7.149.120.177/56462/outbound/19.230.47.85/9060,2.6160027615884967,81.73359888727757,31.243697478991596,152.02273527301756,58.11260504201681
172,2024-01-01 02:52:00,118.02988632206598,ICMP,45.73.119.71,50237,inbound,63.147.191.36,41388,REQ,2,0,427,89880,73530,Normal,172,2,0,45.73.119.71/50237/inbound/63.147.191.36/41388,3.6177277917124564,622.9778091911403,172.20140515222482,761.5020466489826,210.49180327868854
173,2024-01-01 02:53:00,247.9263191384537,UDP,219.137.141.45,10481,inbound,254.30.73.145,50715,CON,1,1,949,42821,48752,Normal,173,3,0,219.137.141.45/10481/inbound/254.30.73.145/50715,3.8277501287389897,196.63906667680004,51.37197049525817,172.7166367362827,45.122233930453106
174,2024-01-01 02:54:00,80.2617951147437,UDP,123.243.117.74,60653,inbound,107.102.109.19,25393,ACK,1,2,655,67328,78333,Normal,174,1,0,123.243.117.74/60653/inbound/107.102.109.19/25393,8.160794299001164,975.9687020208523,119.59236641221374,838.8548985696954,102.79083969465648
175,2024-01-01 02:55:00,83.33624312347746,TCP,6.20.189.224,34946,outbound,210.138.85.250,35841,CON,0,0,474,15623,76091,Normal,175,0,0,6.20.189.224/34946/outbound/210.138.85.250/35841,5.6878013962986635,913.0601182400034,160.5295358649789,187.46945403876376,32.959915611814345
176,2024-01-01 02:56:00,156.76275329747787,TCP,147.102.87.209,10844,outbound,44.81.63.121,53459,REQ,4,3,568,32426,77283,Normal,176,4,0,147.102.87.209/10844/outbound/44.81.63.121/53459,3.623309670519409,492.99338251188647,136.06161971830986,206.84760453567318,57.08802816901409
177,2024-01-01 02:57:00,129.28527139268434,TCP,99.243.61.106,33774,outbound,162.86.64.54,38467,FIN,4,0,361,42305,36957,Normal,177,2,0,99.243.61.106/33774/outbound/162.86.64.54/38467,2.7922747588433134,285.8562278741616,102.37396121883657,327.222115437303,117.18836565096953
178,2024-01-01 02:58:00,194.4699417009801,UDP,229.82.180.151,43610,outbound,74.116.128.255,2687,CON,3,1,952,225,15271,Normal,178,2,0,229.82.180.151/43610/outbound/74.116.128.255/2687,4.895358077824745,78.52627437653537,16.040966386554622,1.156991142343033,0.23634453781512604
179,2024-01-01 02:59:00,109.35079732660633,TCP,56.189.161.21,37508,inbound,166.230.240.136,40268,REQ,3,3,799,66835,54831,Normal,179,1,0,56.189.161.21/37508/inbound/166.230.240.136/40268,7.3067597085146625,501.4229556665425,68.62453066332917,611.1981040282571,83.64831038798498
180,2024-01-01 03:00:00,69.242139656203,ICMP,68.184.9.65,39034,outbound,95.198.144.98,59415,REQ,4,3,211,16475,7137,Normal,180,0,0,68.184.9.65/39034/outbound/95.198.144.98/59415,3.0472772945441147,103.07307133251823,33.824644549763036,237.93314420670276,78.08056872037915
181,2024-01-01 03:01:00,140.99558800858202,ICMP,8.224.122.37,55735,outbound,112.228.51.145,13052,FIN,4,0,953,2811,22839,Normal,181,1,0,8.224.122.37/55735/outbound/112.228.51.145/13052,6.759076744599934,161.98379199361793,23.965372507869883,19.93679404939183,2.9496327387198322
182,2024-01-01 03:02:00,168.33085419919414,TCP,235.122.61.155,38814,inbound,191.32.3.86,20847,ACK,0,1,179,32537,56073,Normal,182,1,0,235.122.61.155/38814/inbound/191.32.3.86/20847,1.0633819976234455,333.111836607483,313.25698324022346,193.29195562387736,181.7709497206704
183,2024-01-01 03:03:00,42.86575614352416,ICMP,138.44.64.225,23893,inbound,75.179.8.63,16101,REQ,0,3,920,28122,33450,Normal,183,4,0,138.44.64.225/23893/inbound/75.179.8.63/16101,21.462353234120815,780.3431692188493,36.358695652173914,656.0481496195061,30.567391304347826
184,2024-01-01 03:04:00,167.05991585737627,ICMP,67.136.132.105,51618,outbound,30.135.231.132,58873,CON,4,2,58,9282,2249,Normal,184,2,0,67.136.132.105/51618/outbound/30.135.231.132/58873,0.3471808285209255,13.462235919716578,38.775862068965516,55.560904316055705,160.0344827586207
185,2024-01-01 03:05:00,95.84508590384424,ICMP,138.139.81.57,35445,outbound,76.190.128.14,40935,FIN,2,2,73,93277,47366,Normal,185,3,0,138.139.81.57/35445/outbound/76.190.128.14/40935,0.7616457256164039,494.1933073910491,648.8493150684932,973.2058677852233,1277.7671232876712
186,2024-01-01 03:06:00,117.7963202720655,ICMP,149.148.192.130,3526,inbound,89.209.165.169,20655,ACK,2,4,215,95166,52112,Normal,186,2,0,149.148.192.130/3526/inbound/89.209.165.169/20655,1.8251843478932985,442.3907290112352,242.3813953488372,807.8860169842495,442.63255813953486
187,2024-01-01 03:07:00,83.86750690607803,ICMP,69.88.249.63,53445,outbound,128.173.180.25,53676,ACK,0,4,900,88248,71659,Normal,187,2,0,69.88.249.63/53445/outbound/128.173.180.25/53676,10.731212041487016,854.4310263121312,79.6211111111111,1052.2311113746068,98.05333333333333
188,2024-01-01 03:08:00,279.42995730513866,UDP,177.71.16.72,17689,inbound,61.254.231.122,2934,ACK,1,1,778,71631,16794,Normal,188,4,0,177.71.16.72/17689/inbound/61.254.231.122/2934,2.784239769791114,60.10092891243183,21.58611825192802,256.34688811042065,92.0706940874036
