timestamp,duration,protocol,source_ip,source_port,direction,destination_ip,destination_port,state,source_type_of_service,destination_type_of_service,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest,flowID,pps,bps_oneway,bpp_oneway,bps_twoway,bpp_twoway
2024-01-01 01:43:00,265.26992192138795,UDP,36.56.254.253,14526,outbound,35.29.191.180,56733,REQ,0,3,556,42836,57591,36.56.254.253/14526/outbound/35.29.191.180/56733,2.095978300037986,217.10339258540944,103.58093525179856,161.4808029863798,77.0431654676259
2024-01-01 01:44:00,5.314884003337628,UDP,129.199.2.13,47503,inbound,179.103.164.217,55650,FIN,3,1,12,96642,45521,129.199.2.13/47503/inbound/179.103.164.217/55650,2.2578103289675315,8564.815332077584,3793.4166666666665,18183.275484340014,8053.5
2024-01-01 01:45:00,121.61411292990822,UDP,209.33.238.69,14872,inbound,122.133.33.55,18888,REQ,0,0,520,93016,68365,209.33.238.69/14872/inbound/122.133.33.55/18888,4.275819536665945,562.1469281233987,131.47115384615384,764.8454423509991,178.87692307692308
2024-01-01 01:46:00,277.8756123167284,ICMP,69.237.178.232,23445,outbound,224.24.114.12,27345,REQ,3,4,80,93604,13275,69.237.178.232/23445/outbound/224.24.114.12/27345,0.28789860086323205,47.77317408074257,165.9375,336.85575794002466,1170.05
2024-01-01 01:47:00,106.01100524453308,TCP,104.28.226.209,15450,outbound,63.229.101.193,25106,REQ,0,0,809,9751,13581,104.28.226.209/15450/outbound/63.229.101.193/25106,7.63128316851537,128.10934080544777,16.787391841779975,91.98101628701284,12.053152039555005
2024-01-01 01:48:00,137.67277437765222,TCP,232.47.93.78,5719,outbound,122.119.132.202,53222,CON,1,1,674,79539,70921,232.47.93.78/5719/outbound/122.119.132.202/53222,4.895666576393243,515.1417941608089,105.22403560830861,577.7395012162347,118.01038575667656
2024-01-01 01:49:00,294.4642637739894,TCP,117.206.143.184,49995,outbound,11.215.205.108,41155,REQ,4,4,302,84563,9580,117.206.143.184/49995/outbound/11.215.205.108/41155,1.0255913438507924,32.533659185730436,31.721854304635762,287.1757642717038,280.00993377483445
2024-01-01 01:50:00,59.87722529927708,TCP,225.137.146.228,16884,inbound,222.103.110.171,6981,REQ,0,0,216,7871,59085,225.137.146.228/16884/inbound/222.103.110.171/6981,3.6073815865780916,986.7691714952155,273.5416666666667,131.45231698127853,36.43981481481482
2024-01-01 01:51:00,19.670031218589283,ICMP,242.66.163.131,47889,inbound,227.212.246.68,5234,REQ,4,3,248,79096,24841,242.66.163.131/47889/inbound/227.212.246.68/5234,12.608012526468492,1262.8856418145315,100.16532258064517,4021.1425757804514,318.93548387096774
2024-01-01 01:52:00,257.8408349993052,ICMP,75.232.160.27,48428,outbound,102.1.167.36,49568,REQ,0,1,541,70273,1699,75.232.160.27/48428/outbound/102.1.167.36/49568,2.098193639504223,6.589336402065943,3.1404805914972274,272.5441065228841,129.8946395563771
2024-01-01 01:53:00,260.55275582958933,ICMP,224.120.254.207,26734,inbound,118.48.249.225,55647,ACK,1,3,272,40934,13522,224.120.254.207/26734/inbound/118.48.249.225/55647,1.0439344582403787,51.89735935414118,49.713235294117645,157.10445997651345,150.49264705882354
2024-01-01 01:54:00,141.67614262053593,UDP,9.202.133.122,58447,outbound,75.163.74.200,51151,ACK,4,3,133,3653,68448,9.202.133.122/58447/outbound/75.163.74.200/51151,0.9387607365639956,483.1300368145291,514.6466165413534,25.784157674197566,27.466165413533833
2024-01-01 01:55:00,154.31073162573813,ICMP,49.90.124.75,26435,inbound,198.247.33.57,19093,REQ,3,1,5,34217,27184,49.90.124.75/26435/inbound/198.247.33.57/19093,0.0324021534168271,176.16402769660556,5436.8,221.74089669271456,6843.4
2024-01-01 01:56:00,250.758330248389,TCP,150.103.175.228,9867,inbound,111.164.95.59,35875,REQ,0,4,756,89216,66503,150.103.175.228/9867/inbound/111.164.95.59/35875,3.0148549771054194,265.20754040005517,87.96693121693121,355.78479052571043,118.01058201058201
2024-01-01 01:57:00,221.59399348492693,ICMP,149.32.208.183,32176,outbound,140.236.31.208,27889,REQ,0,2,542,77158,12494,149.32.208.183/32176/outbound/140.236.31.208/27889,2.445914672488031,56.38239468277761,23.051660516605168,348.195358486774,142.3579335793358
2024-01-01 01:58:00,79.61818576488149,UDP,157.52.39.201,50592,outbound,132.105.32.42,19094,FIN,3,2,629,62237,41171,157.52.39.201/50592/outbound/132.105.32.42/19094,7.900205134760097,517.105477906531,65.45468998410175,781.6932702258572,98.94594594594595
2024-01-01 01:59:00,5.166317185948384,TCP,18.174.243.12,16597,inbound,112.106.8.225,5182,REQ,1,1,690,34990,38267,18.174.243.12/16597/inbound/112.106.8.225/5182,133.5574211116378,7407.017150259485,55.459420289855075,6772.716180719141,50.710144927536234
2024-01-01 02:00:00,143.96207874381037,ICMP,155.189.73.95,39358,outbound,231.178.221.113,56985,REQ,2,2,773,93840,22116,155.189.73.95/39358/outbound/231.178.221.113/56985,5.369469562714515,153.6237889378968,28.610608020698578,651.8383231114232,121.39715394566623
2024-01-01 02:01:00,257.68780659608285,TCP,105.172.130.149,31761,inbound,125.19.166.150,58876,ACK,0,0,747,79528,68397,105.172.130.149/31761/inbound/125.19.166.150/58876,2.8988566043052937,265.42583020705376,91.56224899598394,308.62151007656144,106.46318607764391
2024-01-01 02:02:00,268.7608195393796,TCP,155.182.66.32,55349,outbound,41.43.124.34,50363,ACK,3,4,141,8789,36239,155.182.66.32/55349/outbound/41.43.124.34/50363,0.5246300418403816,134.83736231385527,257.01418439716315,32.70193927471713,62.333333333333336
2024-01-01 02:03:00,286.87223650313854,ICMP,2.74.173.73,39791,outbound,151.245.57.47,36574,ACK,2,3,483,28163,74876,2.74.173.73/39791/outbound/151.245.57.47/36574,1.6836763497492226,261.00817880708655,155.02277432712216,98.17262326705458,58.30848861283644
2024-01-01 02:04:00,263.8810149600731,ICMP,231.246.251.160,29280,outbound,231.214.57.100,21596,CON,0,3,305,57298,63527,231.246.251.160/29280/outbound/231.214.57.100/21596,1.1558239612127779,240.7410779802103,208.28524590163934,217.1357420641631,187.8622950819672
2024-01-01 02:05:00,174.0550622338997,UDP,186.134.142.25,37658,outbound,57.214.166.155,5124,FIN,4,1,345,79698,35539,186.134.142.25/37658/outbound/57.214.166.155/5124,1.9821313759687156,204.18251295812226,103.01159420289855,457.8895837737817,231.0086956521739
2024-01-01 02:06:00,133.43721921090665,ICMP,139.127.165.26,42729,outbound,64.61.82.112,45493,REQ,3,3,562,1463,27334,139.127.165.26/42729/outbound/64.61.82.112/45493,4.21171846448419,204.84539592208336,48.637010676156585,10.963957497402793,2.6032028469750887
2024-01-01 02:07:00,232.47746897557627,ICMP,246.230.134.128,3026,outbound,112.61.93.212,16549,ACK,4,0,270,16791,24748,246.230.134.128/3026/outbound/112.61.93.212/16549,1.1614028713826277,106.4533268925084,91.65925925925926,72.22635412365074,62.18888888888889
2024-01-01 02:08:00,221.97250814624235,ICMP,202.20.78.157,17647,outbound,216.84.25.178,61885,CON,1,0,108,2851,43710,202.20.78.157/17647/outbound/216.84.25.178/61885,0.4865467390621467,196.9162774482077,404.72222222222223,12.843932898760928,26.39814814814815
2024-01-01 02:09:00,161.48921468142814,TCP,94.7.215.82,61261,inbound,121.49.254.114,19480,REQ,2,1,558,7882,19687,94.7.215.82/61261/inbound/121.49.254.114/19480,3.4553391141369647,121.90907014339503,35.28136200716846,48.80821307818558,14.125448028673835
2024-01-01 02:10:00,26.289479030284888,UDP,3.54.142.35,52120,outbound,252.35.153.32,56827,REQ,3,3,474,83284,48074,3.54.142.35/52120/outbound/252.35.153.32/56827,18.030026363548807,1828.6402687789985,101.42194092827005,3167.9593157421914,175.70464135021098
2024-01-01 02:11:00,277.83179590139696,TCP,6.120.41.49,56737,inbound,123.99.67.72,1121,ACK,0,2,82,12640,60455,6.120.41.49/56737/inbound/123.99.67.72/1121,0.2951426050209961,217.59568520175998,737.2560975609756,45.49515277396818,154.14634146341464
2024-01-01 02:12:00,136.73520099674846,ICMP,112.145.229.210,42839,outbound,136.193.220.22,10507,REQ,0,2,638,46091,61355,112.145.229.210/42839/outbound/136.193.220.22/10507,4.665952844250922,448.71400745927167,96.16771159874608,337.0821826714252,72.24294670846395
2024-01-01 02:13:00,109.06380119668763,UDP,241.49.29.204,61883,inbound,70.54.170.227,56981,REQ,2,4,84,70975,33606,241.49.29.204/61883/inbound/70.54.170.227/56981,0.7701913841102318,308.1315673143863,400.07142857142856,650.7658748479012,844.9404761904761
2024-01-01 02:14:00,188.9072618111146,ICMP,39.115.139.225,49717,outbound,254.109.148.149,37256,REQ,4,1,290,92656,69611,39.115.139.225/49717/outbound/254.109.148.149/37256,1.5351447965508411,368.49298080241584,240.03793103448277,490.4840561007404,319.50344827586207
2024-01-01 02:15:00,202.1840045539764,TCP,59.75.171.215,61014,outbound,9.161.186.248,2811,ACK,4,4,71,27709,72327,59.75.171.215/61014/outbound/9.161.186.248/2811,0.3511652672852533,357.7285955907115,1018.6901408450705,137.0484280451702,390.2676056338028
2024-01-01 02:16:00,63.2853063173874,TCP,132.163.241.47,64260,inbound,154.128.227.107,41555,CON,3,2,175,56755,3704,132.163.241.47/64260/inbound/154.128.227.107/41555,2.765254846398988,58.52859400606772,21.165714285714287,896.8116503278546,324.3142857142857
2024-01-01 02:17:00,251.09795955850583,ICMP,142.80.48.66,23275,outbound,133.168.190.149,22812,REQ,3,2,828,71484,40478,142.80.48.66/23275/outbound/133.168.190.149/22812,3.2975178350944585,161.20401803013706,48.88647342995169,284.68570642982155,86.33333333333333
2024-01-01 02:18:00,87.0521343893471,UDP,230.214.76.136,53370,outbound,68.175.65.143,34475,CON,4,2,842,63277,38086,230.214.76.136/53370/outbound/68.175.65.143/34475,9.672364795032971,437.50794012307097,45.23277909738717,726.8862555051085,75.15083135391924
2024-01-01 02:19:00,56.08650938170358,TCP,21.104.71.208,13731,outbound,208.52.127.247,17116,REQ,3,4,463,58496,44599,21.104.71.208/13731/outbound/208.52.127.247/17116,8.255104571564564,795.1823083956975,96.32613390928725,1042.9602527391808,126.34125269978402
2024-01-01 02:20:00,121.97931587106376,ICMP,16.143.250.27,25141,outbound,248.213.234.64,2156,ACK,4,1,849,16977,65405,16.143.250.27/25141/outbound/248.213.234.64/2156,6.96019643934896,536.1974653894213,77.037691401649,139.17933445327125,19.996466431095406
2024-01-01 02:21:00,219.19496826114985,ICMP,179.183.79.56,23767,outbound,207.63.215.67,13338,CON,2,0,395,18505,62169,179.183.79.56/23767/outbound/207.63.215.67/13338,1.8020486653206165,283.62421132738586,157.38987341772153,84.42255835888103,46.848101265822784
2024-01-01 02:22:00,289.64090771409707,ICMP,110.51.173.205,57763,inbound,191.61.209.80,39669,ACK,3,0,866,48729,46307,110.51.173.205/57763/inbound/191.61.209.80/39669,2.9899091493485574,159.8772782666093,53.47228637413395,168.2393567420391,56.26905311778291
2024-01-01 02:23:00,242.8034511849928,UDP,238.235.165.83,54980,outbound,71.113.172.51,23606,FIN,4,2,91,46333,16037,238.235.165.83/54980/outbound/71.113.172.51/23606,0.3747887419057597,66.04930828508427,176.23076923076923,190.82512943647873,509.15384615384613
2024-01-01 02:24:00,282.1104784632905,ICMP,237.47.126.168,11814,inbound,116.124.201.126,28804,REQ,3,1,469,21571,20860,237.47.126.168/11814/inbound/116.124.201.126/28804,1.662469265781024,73.94266286608136,44.47761194029851,76.46295209416306,45.99360341151386
2024-01-01 02:25:00,42.26768064255038,ICMP,98.117.186.92,49093,inbound,65.129.176.21,61491,FIN,0,1,863,3402,20361,98.117.186.92/49093/inbound/65.129.176.21/61491,20.417491257640194,481.7155729974646,23.593279258400926,80.48702810949239,3.9420625724217846
2024-01-01 02:26:00,21.445921979216667,TCP,67.73.83.193,33644,inbound,224.156.162.208,33260,FIN,0,3,434,80073,54528,67.73.83.193/33644/inbound/224.156.162.208/33260,20.236947631376783,2542.5812913449613,125.6405529953917,3733.7168379890163,184.5
2024-01-01 02:27:00,167.35565809581067,ICMP,155.159.183.9,16620,inbound,76.151.93.235,54012,FIN,1,3,249,80148,34970,155.159.183.9/16620/inbound/76.151.93.235/54012,1.4878493074757482,208.95618587320047,140.4417670682731,478.90821805448303,321.87951807228916
2024-01-01 02:28:00,87.16021516490589,UDP,168.144.185.117,31363,inbound,158.211.169.70,14092,REQ,4,4,644,98072,8788,168.144.185.117/31363/inbound/158.211.169.70/14092,7.388692177750607,100.8258181025968,13.645962732919255,1125.192265926021,152.28571428571428
2024-01-01 02:29:00,248.4336863934849,ICMP,97.5.166.238,35145,inbound,106.49.254.245,48425,ACK,1,3,681,23611,73474,97.5.166.238/35145/inbound/106.49.254.245/48425,2.7411741534978047,295.74894237018754,107.89133627019089,95.03944631165443,34.671071953010276
2024-01-01 02:30:00,201.6291626335576,UDP,18.200.71.88,44019,inbound,102.198.187.112,49550,FIN,4,4,955,5122,62282,18.200.71.88/44019/inbound/102.198.187.112/49550,4.7364180236944415,308.89380874527455,65.21675392670157,25.4030713270816,5.363350785340314
2024-01-01 02:31:00,291.22137637933974,ICMP,223.41.252.3,53056,inbound,30.11.176.222,59982,CON,3,0,572,43339,5524,223.41.252.3/53056/inbound/30.11.176.222/59982,1.9641415307883274,18.96838779034042,9.657342657342657,148.81805909586595,75.76748251748252
2024-01-01 02:32:00,76.51222748381812,ICMP,20.27.167.192,49620,outbound,82.45.170.129,51217,REQ,4,2,881,71791,59076,20.27.167.192/49620/outbound/82.45.170.129/51217,11.514499433261516,772.1118825418358,67.05561861521,938.2944708436748,81.48808172531214
2024-01-01 02:33:00,145.78665589513415,ICMP,104.246.43.22,50855,inbound,245.96.202.225,12081,ACK,0,1,849,97116,66074,104.246.43.22/50855/inbound/245.96.202.225/12081,5.823578260898546,453.2239222739817,77.82567726737338,666.1515033986138,114.3886925795053
2024-01-01 02:34:00,150.42201917986344,UDP,185.46.12.143,42470,outbound,80.53.34.51,56065,ACK,3,0,241,59369,51024,185.46.12.143/42470/outbound/80.53.34.51/56065,1.602159054332532,339.2056580425855,211.71784232365144,394.68290828492985,246.34439834024897
2024-01-01 02:35:00,71.82912077772711,TCP,218.182.94.241,53796,inbound,161.212.83.71,34646,FIN,0,0,702,90968,24194,218.182.94.241/53796/inbound/161.212.83.71/34646,9.773194943765445,336.82717730692474,34.464387464387464,1266.450139094665,129.58404558404558
2024-01-01 02:36:00,177.0690105064535,UDP,193.208.15.118,62018,inbound,179.25.224.189,39530,REQ,3,4,496,58498,5672,193.208.15.118/62018/inbound/179.25.224.189/39530,2.801167740088109,32.03270851165273,11.435483870967742,330.3683678622464,117.93951612903226
2024-01-01 02:37:00,133.04146722516393,TCP,165.179.116.9,46702,outbound,61.153.36.157,64396,FIN,4,2,340,61995,52323,165.179.116.9/46702/outbound/61.153.36.157/64396,2.5555941849661985,393.28339570584234,153.89117647058825,465.9825338146455,182.33823529411765
2024-01-01 02:38:00,134.07179464136308,UDP,122.37.43.94,59806,inbound,95.224.10.180,3050,CON,4,4,793,69990,39264,122.37.43.94/59806/inbound/95.224.10.180/3050,5.914741442234324,292.85801763920364,49.51324085750315,522.0337371273397,88.25977301387138
2024-01-01 02:39:00,108.88472072694782,ICMP,74.181.112.225,21722,outbound,41.132.65.140,27587,ACK,0,0,744,97483,58043,74.181.112.225/21722/outbound/41.132.65.140/27587,6.832914618624428,533.0683645279807,78.01478494623656,895.2863115152757,131.0255376344086
2024-01-01 02:40:00,5.177112792417963,ICMP,51.51.197.91,40656,inbound,191.209.217.152,65070,ACK,2,1,471,35384,25273,51.51.197.91/40656/inbound/191.209.217.152/65070,90.97734951608426,4881.678459278126,53.65817409766454,6834.697527127654,75.12526539278132
2024-01-01 02:41:00,156.6763615507452,TCP,220.58.12.168,15740,outbound,172.141.68.58,39157,REQ,4,3,463,48740,21915,220.58.12.168/15740/outbound/172.141.68.58/39157,2.9551362784873008,139.87432298714728,47.33261339092873,311.08713221052056,105.26997840172787
2024-01-01 02:42:00,100.64082592652927,TCP,12.49.231.56,31830,outbound,184.233.179.65,3574,ACK,2,4,801,75792,74158,12.49.231.56/31830/outbound/184.233.179.65/3574,7.958996685746133,736.8580227485165,92.58177278401998,753.0939785344207,94.62172284644194
2024-01-01 02:43:00,0.4958287084004695,UDP,178.248.118.56,18892,inbound,68.11.202.67,63576,REQ,3,0,275,22553,63699,178.248.118.56/18892/inbound/68.11.202.67/63576,554.6270220761174,128469.76974264221,231.63272727272727,45485.466286846095,82.0109090909091
2024-01-01 02:44:00,92.4523179278134,UDP,182.193.7.105,48942,inbound,171.72.201.218,31946,FIN,2,3,825,98325,43076,182.193.7.105/48942/inbound/171.72.201.218/31946,8.923518831016855,465.92666323016005,52.21333333333333,1063.5211988602814,119.18181818181819
2024-01-01 02:45:00,83.6606370936181,TCP,191.136.187.119,32154,inbound,6.14.41.30,8113,CON,0,3,15,89394,59257,191.136.187.119/32154/inbound/6.14.41.30/8113,0.1792957897656776,708.3020409429838,3950.4666666666667,1068.5311886875322,5959.6
2024-01-01 02:46:00,118.09510115176836,TCP,242.62.71.242,50866,inbound,214.180.5.32,17647,REQ,1,0,41,74474,26916,242.62.71.242/50866/inbound/214.180.5.32/17647,0.347177821942922,227.91800622965096,656.4878048780488,630.627344179931,1816.439024390244
2024-01-01 02:47:00,39.64241169405474,UDP,131.200.12.136,58259,outbound,157.20.123.181,50665,FIN,1,2,965,38076,12466,131.200.12.136/58259/outbound/157.20.123.181/50665,24.342615869274248,314.4611911154122,12.918134715025907,960.4864682264106,39.45699481865285
2024-01-01 02:48:00,152.3543790080618,TCP,223.216.51.235,7149,outbound,184.243.93.148,13067,CON,0,0,208,13825,25825,223.216.51.235/7149/outbound/184.243.93.148/13067,1.3652380808102254,169.5061222929042,124.15865384615384,90.74238686154503,66.46634615384616
2024-01-01 02:49:00,207.76286172018715,TCP,62.118.108.7,42996,outbound,100.54.185.63,2060,ACK,1,1,60,74973,29130,62.118.108.7/42996/outbound/100.54.185.63/2060,0.2887907853368297,140.20792628103084,485.5,360.85852581763555,1249.55
2024-01-01 02:50:00,189.09265215946627,TCP,239.94.124.254,56844,outbound,86.173.211.21,65160,CON,0,3,365,76337,70473,239.94.124.254/56844/outbound/86.173.211.21/65160,1.9302706680119275,372.6903144843961,193.07671232876712,403.7015670795247,209.14246575342466
2024-01-01 02:51:00,241.14610877600023,TCP,173.52.236.62,62910,outbound,253.243.59.103,59706,CON,4,1,240,95447,19424,173.52.236.62/62910/outbound/253.243.59.103/59706,0.9952472433338543,80.54867689381994,80.93333333333334,395.80568181035994,397.6958333333333
2024-01-01 02:52:00,135.65728556732563,ICMP,95.80.238.56,36139,outbound,139.46.158.242,23540,CON,2,4,608,43143,58501,95.80.238.56/36139/outbound/139.46.158.242/23540,4.481882395459361,431.2411217381054,96.21875,318.02936215016973,70.95888157894737
2024-01-01 02:53:00,155.77560992888448,ICMP,182.146.66.45,48535,outbound,232.76.17.21,22188,ACK,1,3,790,94952,52649,182.146.66.45/48535/outbound/232.76.17.21/22188,5.071397251217023,337.9797390877533,66.64430379746835,609.5434326551377,120.19240506329113
2024-01-01 02:54:00,243.13954206360907,TCP,94.137.112.92,37500,inbound,184.144.37.24,58085,REQ,4,2,939,77180,15734,94.137.112.92/37500/inbound/184.144.37.24/58085,3.8619797998728775,64.71181061895618,16.756123535676252,317.4308849352382,82.19382321618744
2024-01-01 02:55:00,128.3675811286896,UDP,232.145.139.48,30070,inbound,32.142.12.185,53445,REQ,1,0,160,65090,24052,232.145.139.48/30070/inbound/32.142.12.185/53445,1.2464206195456673,187.36817963320243,150.325,507.0594882889217,406.8125
2024-01-01 02:56:00,210.5096450348891,ICMP,23.61.10.72,23784,inbound,218.177.10.12,7146,CON,3,4,397,87150,23022,23.61.10.72/23784/inbound/218.177.10.12/7146,1.885899336983836,109.36316004040773,57.98992443324937,413.9952826653433,219.5214105793451
2024-01-01 02:57:00,130.43725037852573,UDP,118.183.87.88,58106,inbound,97.177.100.37,48370,FIN,0,1,934,81963,66203,118.183.87.88/58106/inbound/97.177.100.37/48370,7.160531192504861,507.5467307680935,70.88115631691649,628.3711114895888,87.75481798715204
2024-01-01 02:58:00,125.37908473401762,UDP,55.152.238.8,11138,inbound,1.38.26.35,60922,FIN,0,4,794,46909,46454,55.152.238.8/11138/inbound/1.38.26.35/60922,6.332794673724185,370.508367472523,58.50629722921914,374.1373619014204,59.07934508816121
2024-01-01 02:59:00,228.0856667962952,ICMP,12.138.112.165,1661,inbound,160.168.142.30,32810,CON,4,2,500,16805,6359,12.138.112.165/1661/inbound/160.168.142.30/32810,2.1921587928914152,27.87987552799302,12.718,73.67845702908046,33.61
2024-01-01 03:00:00,52.53359094831673,UDP,156.7.201.216,39658,inbound,127.5.88.240,49481,CON,3,0,209,63231,68376,156.7.201.216/39658/inbound/127.5.88.240/49481,3.9784068864741626,1301.5672213854418,327.1578947368421,1203.629884395444,302.5406698564593
2024-01-01 03:01:00,101.6419329852779,UDP,175.35.124.49,24201,inbound,180.209.149.30,17174,FIN,2,4,133,76115,7876,175.35.124.49/24201/inbound/180.209.149.30/17174,1.3085150596187902,77.48770383126009,59.21804511278196,748.8543140066482,572.2932330827068
2024-01-01 03:02:00,67.32926579639583,TCP,107.8.232.187,36800,outbound,100.72.45.194,23118,CON,3,1,381,62556,12184,107.8.232.187/36800/outbound/100.72.45.194/23118,5.658757681275579,180.9614267418941,31.979002624671917,929.1056312595147,164.18897637795277
2024-01-01 03:03:00,107.79707189598236,TCP,200.66.52.81,24624,inbound,97.218.252.170,12716,CON,3,4,433,76959,19743,200.66.52.81/24624/inbound/97.218.252.170/12716,4.016806694135614,183.14968721089937,45.595842956120094,713.924772226288,177.73441108545035
2024-01-01 03:04:00,69.1894092275706,TCP,110.226.144.227,17275,inbound,1.171.56.8,13078,REQ,2,0,609,78573,4104,110.226.144.227/17275/inbound/1.171.56.8/13078,8.801925132745977,59.31543636254432,6.738916256157635,1135.6217790726596,129.01970443349754
2024-01-01 03:05:00,173.86374876288772,ICMP,53.155.113.62,27833,inbound,5.78.113.8,2791,REQ,2,4,731,23189,16140,53.155.113.62/27833/inbound/5.78.113.8/2791,4.204441726359672,92.83131253549263,22.079343365253077,133.3745542989801,31.722298221614228
2024-01-01 03:06:00,239.47142370509172,TCP,143.18.123.85,24780,outbound,173.219.204.23,5732,CON,3,1,389,67338,15619,143.18.123.85/24780/outbound/173.219.204.23/5732,1.6244109379791896,65.22281347120042,40.15167095115681,281.19430267774464,173.10539845758356
2024-01-01 03:07:00,236.00525705924875,UDP,70.46.198.107,60493,inbound,237.250.201.169,42145,CON,1,0,997,76040,32277,70.46.198.107/60493/inbound/237.250.201.169/42145,4.22448216799554,136.76390264432504,32.37412236710131,322.1962126924583,76.26880641925777
2024-01-01 03:08:00,109.41383926818284,UDP,176.200.19.36,39392,outbound,150.102.59.85,59023,ACK,1,2,583,99234,6558,176.200.19.36/39392/outbound/150.102.59.85/59023,5.328393591701103,59.937573197900235,11.248713550600343,906.9602224337347,170.21269296740994
2024-01-01 03:09:00,296.62924572768907,UDP,203.129.191.213,12673,outbound,255.254.164.115,53182,REQ,3,2,432,74016,16658,203.129.191.213/12673/outbound/255.254.164.115/53182,1.4563634780522743,56.15764541063608,38.56018518518518,249.523609239623,171.33333333333334
2024-01-01 03:10:00,178.19692397526964,UDP,240.35.132.63,62657,inbound,167.83.201.201,30316,CON,1,3,274,87626,76019,240.35.132.63/62657/inbound/167.83.201.201/30316,1.537624746193857,426.6010787624482,277.44160583941607,491.7368832481128,319.8029197080292
2024-01-01 03:11:00,119.8801505033106,UDP,7.197.119.21,12390,outbound,90.88.180.119,29106,ACK,2,4,351,61496,24570,7.197.119.21/12390/outbound/90.88.180.119/29106,2.92792425206629,204.9546976446403,70.0,512.9790022936427,175.20227920227921
2024-01-01 03:12:00,250.67822984450348,ICMP,202.45.167.188,12904,inbound,156.204.142.187,35048,ACK,2,1,134,98495,77474,202.45.167.188/12904/inbound/156.204.142.187/35048,0.5345498094633931,309.0575517788576,578.1641791044776,392.9140558440068,735.0373134328358
2024-01-01 03:13:00,218.989216391528,UDP,110.45.211.27,18807,inbound,188.5.51.139,27758,ACK,1,4,66,3977,30982,110.45.211.27/18807/inbound/188.5.51.139/27758,0.3013847032631938,141.47728600757983,469.42424242424244,18.16071158905639,60.25757575757576
2024-01-01 03:14:00,224.80767351354888,ICMP,87.34.128.156,60702,inbound,19.223.74.229,43935,ACK,2,0,639,84356,19784,87.34.128.156/60702/inbound/19.223.74.229/43935,2.8424296644904707,88.00411343079729,30.960876369327075,375.2363016866325,132.01251956181534
2024-01-01 03:15:00,58.92219098518809,UDP,9.8.21.255,58179,outbound,225.129.54.14,24485,REQ,0,3,205,73312,69413,9.8.21.255/58179/outbound/225.129.54.14/24485,3.4791645825175284,1178.045127640435,338.6,1244.2171408464637,357.61951219512196
2024-01-01 03:16:00,140.55045977982968,ICMP,191.193.207.231,51681,inbound,192.99.68.142,6375,ACK,2,1,298,31918,50605,191.193.207.231/51681/inbound/192.99.68.142/6375,2.1202349708909725,360.04862651656936,169.81543624161074,227.092818123819,107.10738255033557
2024-01-01 03:17:00,258.5622564342984,ICMP,186.69.182.140,23250,inbound,43.201.16.97,48055,REQ,3,4,117,99984,16307,186.69.182.140/23250/inbound/43.201.16.97/48055,0.45250223916471016,63.06798302614469,139.3760683760684,386.69216992003743,854.5641025641025
2024-01-01 03:18:00,151.2609984878643,UDP,225.146.206.160,42233,inbound,116.151.73.115,34541,ACK,4,1,948,48655,32244,225.146.206.160/42233/inbound/116.151.73.115/34541,6.267312853128219,213.16797008044966,34.0126582278481,321.66255998834754,51.323839662447256
2024-01-01 03:19:00,205.06747775197297,UDP,202.64.187.139,6344,outbound,30.66.50.59,18116,ACK,1,0,267,42468,16843,202.64.187.139/6344/outbound/30.66.50.59/18116,1.3020104549339304,82.13394042116926,63.08239700374532,207.09280898926653,159.0561797752809
2024-01-01 03:20:00,176.42132653697593,UDP,43.220.16.67,9751,outbound,229.2.103.4,40208,FIN,1,3,794,48280,34734,43.220.16.67/9751/outbound/229.2.103.4/40208,4.500589671246954,196.88095924570743,43.7455919395466,273.6630596068047,60.806045340050375
2024-01-01 03:21:00,252.7228006367428,UDP,29.182.134.43,12748,outbound,28.253.107.205,59989,REQ,2,1,149,89766,53269,29.182.134.43/12748/outbound/28.253.107.205/59989,0.589578778110206,210.78034853122526,357.51006711409394,355.1954939318171,602.4563758389262
2024-01-01 03:22:00,85.43979584450462,TCP,205.132.187.133,40235,outbound,231.138.199.100,40742,FIN,2,0,194,98877,2909,205.132.187.133/40235/outbound/231.138.199.100/40742,2.2706046764562564,34.04736599902706,14.994845360824742,1157.2710236802334,509.67525773195877
2024-01-01 03:23:00,172.6850358381208,TCP,226.244.6.173,20957,inbound,200.75.14.82,46120,FIN,4,2,680,49521,39890,226.244.6.173/20957/inbound/200.75.14.82/46120,3.937805014196185,230.99859120042032,58.661764705882355,286.77065015883716,72.825
2024-01-01 03:24:00,37.05807693614021,ICMP,185.53.219.45,14418,inbound,48.126.45.27,63023,ACK,4,1,824,26720,59377,185.53.219.45/14418/inbound/48.126.45.27/63023,22.23536859238395,1602.2687875121137,72.05946601941747,721.0303990151688,32.42718446601942
2024-01-01 03:25:00,207.0942119321704,ICMP,138.3.194.152,40744,outbound,7.231.198.93,26065,REQ,3,3,886,60639,34869,138.3.194.152/40744/outbound/7.231.198.93/26065,4.278246078119227,168.37264390286606,39.355530474040634,292.8087629018869,68.441309255079
2024-01-01 03:26:00,219.61715472197832,TCP,215.90.205.60,42441,inbound,82.87.133.185,62363,CON,0,1,179,17177,73800,215.90.205.60/42441/inbound/82.87.133.185/62363,0.8150547266064114,336.03932303660986,412.29050279329607,78.21338010568898,95.9608938547486
